legacy_path	new_relative_path	exists
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/paragraph-style-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/ruby-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/ruby-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/ruby-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/ruby-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/ruby-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/ruby-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-direction-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-direction-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-direction-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-direction-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-direction-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-direction-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-direction-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-direction-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-direction-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-direction-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/EPUB/xhtml/text-style-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/EPUB/xhtml/text-style-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/META-INF/encryption.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/META-INF/encryption.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0130/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0130/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/audio/allison64.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/audio/allison64.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/img/spatial.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/img/spatial.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/video/screencast.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/video/screencast.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/video/screencast.webm	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/video/screencast.webm	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/epubcfi-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0140/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0140/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/img/test.jpg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/img/test.jpg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/epubnav-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/epubnav-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/testdoc-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/testdoc-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/testdoc-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/testdoc-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/EPUB/xhtml/testdoc-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/EPUB/xhtml/testdoc-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0150/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0150/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0201/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0201/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0202/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0202/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0203/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0203/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0204/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0204/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0205/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0205/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-005.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-006.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/EPUB/xhtml/xhtml-fxl-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0206/mimetype	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0206/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0207/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0207/EPUB/xhtml/nav.xhtml	yes
